x,y
1.4221911387688881,0.5994615168523725
1.4710695828978722,1.7110897744017166
0.13879983297661136,-0.6578766305102806
1.1928082755675566,-0.1827642526539531
0.5516172131525545,1.4525267730256488
-0.0726236460805465,-0.2518015150933112
0.797809653232306,0.5514738137452939
0.4430311922982906,0.9271678990481221
1.0532592801727443,-1.366312791607994
1.949919670118399,3.0385897636843837
-0.4429896545039156,-3.4222254094776146
0.09306242445640445,1.101800110337174
-0.3957369257739536,-2.3162899480407306
-1.994396968426183,-4.385882339547763
-1.7116904252418523,-0.8721828715524595
-1.4831342800938576,-2.40283198779242
0.5450009718780926,2.893256185767728
0.523630516958705,1.879440997563424
-1.9306714744492939,-1.5625299155694587
-0.5044648555770084,-0.9660601741523311
-1.5579774810294587,-2.048004347272061
-0.7485481123191475,-0.9822547402190184
-1.9768561895313173,-2.8173262230974188
-1.7085530558194209,-1.1340517999419872
-0.7523250443957026,-1.2560126272429495
1.8437635799955312,1.062886487917096
-0.9376089793618467,-0.26431815814832865
0.8475296819254456,0.6519527314001192
0.5888976374217614,1.4384981992959955
-0.7228648890693223,-0.23465319075000068
-0.006356746654383905,0.9098608452370709
-1.9587630210021667,-3.159881287038651
0.9302567256636878,0.6983698734403799
-0.6301975591787796,-2.774448775370172
-0.3592730257521892,-2.6319895273935394
-0.22060807622012701,-0.527795273931213
-0.1682169346499811,-0.5265909085390621
-0.6472422467126895,-0.5323379817413103
0.8551313663814168,-0.3488509202503872
-0.9219615548374009,-1.6814498963170417
1.5410163651198365,1.6742999030486323
-0.7013949817629006,0.006232699541969033
0.750214687528552,0.7273417253560122
1.7224749998963018,3.723638601414965
-0.823523068953435,-1.0677513439313775
1.547683699376178,0.10300489318689521
0.737702804807121,-0.14278700937336786
-0.3469126278495933,-0.06532962555464628
-0.5220971982967642,-1.645695951910246
0.08050489896593938,-0.9871037504864851
-0.6952685294195418,0.17494397478175117
-0.4495914040955673,-1.4277592734924314
-0.6530774357592282,-1.0112863042184903
-1.2614403455152505,-1.3670431327249326
-0.01179081711681218,0.2050231154269906
0.45346479708714327,3.409247108885264
-1.3256006589162763,-0.8977374127729089
-0.26690020018023985,-1.8494324044248434
1.374737670544738,1.098212004977631
1.9611605084072727,2.5585698217550616
0.5818253495776653,0.15320209298733567
0.670469963931843,2.5474859811983777
